"语句: INSERT INTO ""stock_location"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""location_id"", ""name"", ""posx"", ""posy"", ""posz"", ""return_location"", ""scrap_location"", ""usage"") 
VALUES (nextval('stock_location_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), true, 1, 1, 'md2ck', 0, 0, 0, false, false, 'view') RETURNING id",,,,,,,,,""
"语句: UPDATE stock_location node
            SET parent_path=concat((SELECT parent.parent_path FROM stock_location parent
                                    WHERE parent.id=node.location_id), node.id, '/')
            WHERE node.id IN (24)
        ",,,,,,,,,""
"语句: UPDATE ""stock_location"" SET ""complete_name""='Physical Locations/md2ck',""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (24)",,,,,,,,,""

"语句: INSERT INTO ""stock_location"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""location_id"", ""name"", ""posx"", ""posy"", ""posz"", ""return_location"", ""scrap_location"", ""usage"") VALUES (nextval('stock_location_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), true, 1, 24, '库存', 0, 0, 0, false, false, 'internal') RETURNING id",,,,,,,,,""
"语句: UPDATE stock_location node
            SET parent_path=concat((SELECT parent.parent_path FROM stock_location parent
                                    WHERE parent.id=node.location_id), node.id, '/')
            WHERE node.id IN (25)
        ",,,,,,,,,""
"语句: UPDATE ""stock_location"" SET ""complete_name""='Physical Locations/md2ck/库存',""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (25)",,,,,,,,,""
"语句: INSERT INTO ""stock_location"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""location_id"", ""name"", ""posx"", ""posy"", ""posz"", ""return_location"", ""scrap_location"", ""usage"") VALUES (nextval('stock_location_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), false, 1, 24, '进货', 0, 0, 0, false, false, 'internal') RETURNING id",,,,,,,,,""
"语句: UPDATE stock_location node
            SET parent_path=concat((SELECT parent.parent_path FROM stock_location parent
                                    WHERE parent.id=node.location_id), node.id, '/')
            WHERE node.id IN (26)
        ",,,,,,,,,""
"语句: UPDATE ""stock_location"" SET ""complete_name""='Physical Locations/md2ck/进货',""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (26)",,,,,,,,,""
"语句: INSERT INTO ""stock_location"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""location_id"", ""name"", ""posx"", ""posy"", ""posz"", ""return_location"", ""scrap_location"", ""usage"") VALUES (nextval('stock_location_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), false, 1, 24, '质量管理', 0, 0, 0, false, false, 'internal') RETURNING id",,,,,,,,,""
"语句: 
            UPDATE stock_location node
            SET parent_path=concat((SELECT parent.parent_path FROM stock_location parent
                                    WHERE parent.id=node.location_id), node.id, '/')
"语句: CREATE SEQUENCE ir_sequence_037 INCREMENT BY 1 START WITH 1",,,,,,,,,""

"语句: INSERT INTO ""stock_picking_type"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""barcode"", ""code"", ""color"", ""default_location_dest_id"", ""default_location_src_id"", ""name"", ""sequence"", ""sequence_id"", ""show_entire_packs"", ""show_operations"", ""show_reserved"", ""use_create_lots"", ""use_existing_lots"", ""warehouse_id"") VALUES (nextval('stock_picking_type_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), true, 'MD2CK-RECEIPTS', 'incoming', 2, 25, NULL, '收货', 11, 37, false, false, true, true, false, 3) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.183 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122569,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ir_translation
                            SET value='收货', src='收货', state='translated'
                            WHERE lang='zh_CN' AND type='model' AND name='stock.picking.type,name' AND res_id IN (12)
                            RETURNING res_id",,,,,,,,,""
2019-05-07 14:42:27.184 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122571,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_translation"" (""id"", ""lang"", ""name"", ""res_id"", ""src"", ""state"", ""type"", ""value"") VALUES (nextval('ir_translation_id_seq'), 'zh_CN', 'stock.picking.type,name', 12, '收货', 'translated', 'model', '收货') RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.186 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122575,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_sequence"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""implementation"", ""name"", ""number_increment"", ""number_next"", ""padding"", ""prefix"", ""use_date_range"") VALUES (nextval('ir_sequence_id_seq'), 1, (now() at time zone 'UTC'), 1, (now() at time zone 'UTC'), true, 1, 'standard', '门店2仓库  出库序列', 1, 1, 5, 'md2ck/OUT/', false) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.187 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122577,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: CREATE SEQUENCE ir_sequence_038 INCREMENT BY 1 START WITH 1",,,,,,,,,""
2019-05-07 14:42:27.189 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122579,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""stock_picking_type"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""barcode"", ""code"", ""color"", ""default_location_dest_id"", ""default_location_src_id"", ""name"", ""sequence"", ""sequence_id"", ""show_entire_packs"", ""show_operations"", ""show_reserved"", ""use_create_lots"", ""use_existing_lots"", ""warehouse_id"") VALUES (nextval('stock_picking_type_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), true, 'MD2CK-DELIVERY', 'outgoing', 2, NULL, 25, '交货单', 15, 38, false, false, true, false, true, 3) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.192 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122585,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ir_translation
                            SET value='交货单', src='交货单', state='translated'
                            WHERE lang='zh_CN' AND type='model' AND name='stock.picking.type,name' AND res_id IN (13)
                            RETURNING res_id",,,,,,,,,""
2019-05-07 14:42:27.193 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122587,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_translation"" (""id"", ""lang"", ""name"", ""res_id"", ""src"", ""state"", ""type"", ""value"") VALUES (nextval('ir_translation_id_seq'), 'zh_CN', 'stock.picking.type,name', 13, '交货单', 'translated', 'model', '交货单') RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.195 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122591,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_sequence"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""implementation"", ""name"", ""number_increment"", ""number_next"", ""padding"", ""prefix"", ""use_date_range"") VALUES (nextval('ir_sequence_id_seq'), 1, (now() at time zone 'UTC'), 1, (now() at time zone 'UTC'), true, 1, 'standard', '门店2仓库 拣货序列', 1, 1, 5, 'md2ck/PICK/', false) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.195 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122593,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: CREATE SEQUENCE ir_sequence_039 INCREMENT BY 1 START WITH 1",,,,,,,,,""
2019-05-07 14:42:27.197 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122595,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""stock_picking_type"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""barcode"", ""code"", ""color"", ""default_location_dest_id"", ""default_location_src_id"", ""name"", ""sequence"", ""sequence_id"", ""show_entire_packs"", ""show_operations"", ""show_reserved"", ""use_create_lots"", ""use_existing_lots"", ""warehouse_id"") VALUES (nextval('stock_picking_type_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), false, 'MD2CK-PICK', 'internal', 2, 29, 25, '分拣', 13, 39, false, false, true, false, true, 3) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.201 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122601,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ir_translation
                            SET value='分拣', src='分拣', state='translated'
                            WHERE lang='zh_CN' AND type='model' AND name='stock.picking.type,name' AND res_id IN (14)
                            RETURNING res_id",,,,,,,,,""
2019-05-07 14:42:27.202 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122603,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_translation"" (""id"", ""lang"", ""name"", ""res_id"", ""src"", ""state"", ""type"", ""value"") VALUES (nextval('ir_translation_id_seq'), 'zh_CN', 'stock.picking.type,name', 14, '分拣', 'translated', 'model', '分拣') RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.204 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122607,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_sequence"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""implementation"", ""name"", ""number_increment"", ""number_next"", ""padding"", ""prefix"", ""use_date_range"") VALUES (nextval('ir_sequence_id_seq'), 1, (now() at time zone 'UTC'), 1, (now() at time zone 'UTC'), true, 1, 'standard', '门店2仓库 打包序列', 1, 1, 5, 'md2ck/PACK/', false) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.204 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122609,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: CREATE SEQUENCE ir_sequence_040 INCREMENT BY 1 START WITH 1",,,,,,,,,""
2019-05-07 14:42:27.206 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122611,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""stock_picking_type"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""barcode"", ""code"", ""color"", ""default_location_dest_id"", ""default_location_src_id"", ""name"", ""sequence"", ""sequence_id"", ""show_entire_packs"", ""show_operations"", ""show_reserved"", ""use_create_lots"", ""use_existing_lots"", ""warehouse_id"") VALUES (nextval('stock_picking_type_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), false, 'MD2CK-PACK', 'internal', 2, 25, 29, '包裹', 14, 40, false, false, true, false, true, 3) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.208 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122617,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ir_translation
                            SET value='包裹', src='包裹', state='translated'
                            WHERE lang='zh_CN' AND type='model' AND name='stock.picking.type,name' AND res_id IN (15)
                            RETURNING res_id",,,,,,,,,""
2019-05-07 14:42:27.209 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122619,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_translation"" (""id"", ""lang"", ""name"", ""res_id"", ""src"", ""state"", ""type"", ""value"") VALUES (nextval('ir_translation_id_seq'), 'zh_CN', 'stock.picking.type,name', 15, '包裹', 'translated', 'model', '包裹') RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.211 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122623,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_sequence"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""implementation"", ""name"", ""number_increment"", ""number_next"", ""padding"", ""prefix"", ""use_date_range"") VALUES (nextval('ir_sequence_id_seq'), 1, (now() at time zone 'UTC'), 1, (now() at time zone 'UTC'), true, 1, 'standard', '门店2仓库  内部序列', 1, 1, 5, 'md2ck/INT/', false) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.212 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122625,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: CREATE SEQUENCE ir_sequence_041 INCREMENT BY 1 START WITH 1",,,,,,,,,""
2019-05-07 14:42:27.213 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122627,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""stock_picking_type"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""barcode"", ""code"", ""color"", ""default_location_dest_id"", ""default_location_src_id"", ""name"", ""sequence"", ""sequence_id"", ""show_entire_packs"", ""show_operations"", ""show_reserved"", ""use_create_lots"", ""use_existing_lots"", ""warehouse_id"") VALUES (nextval('stock_picking_type_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), true, 'MD2CK-INTERNAL', 'internal', 2, 25, 25, '内部调拨', 12, 41, false, false, true, false, true, 3) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.217 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122633,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ir_translation
                            SET value='内部调拨', src='内部调拨', state='translated'
                            WHERE lang='zh_CN' AND type='model' AND name='stock.picking.type,name' AND res_id IN (16)
                            RETURNING res_id",,,,,,,,,""
2019-05-07 14:42:27.217 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122635,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_translation"" (""id"", ""lang"", ""name"", ""res_id"", ""src"", ""state"", ""type"", ""value"") VALUES (nextval('ir_translation_id_seq'), 'zh_CN', 'stock.picking.type,name', 16, '内部调拨', 'translated', 'model', '内部调拨') RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.221 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122643,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ""stock_picking_type"" SET ""return_picking_type_id""=12,""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (13)",,,,,,,,,""
2019-05-07 14:42:27.224 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122649,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ""stock_picking_type"" SET ""return_picking_type_id""=13,""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (12)",,,,,,,,,""

"语句: UPDATE ""stock_warehouse"" SET ""in_type_id""=12,""out_type_id""=13,""pick_type_id""=14,""pack_type_id""=15,""int_type_id""=16,""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (3)",,,,,,,,,""

2019-05-07 14:42:27.235 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122664,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""stock_location_route"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""name"", ""product_categ_selectable"", ""product_selectable"", ""sequence"", ""warehouse_selectable"") VALUES (nextval('stock_location_route_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), true, 1, '门店2仓库: 单步收货', true, false, 9, true) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.238 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122669,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ir_translation
                            SET value='门店2仓库: 单步收货', src='门店2仓库: 单步收货', state='translated'
                            WHERE lang='zh_CN' AND type='model' AND name='stock.location.route,name' AND res_id IN (8)
                            RETURNING res_id",,,,,,,,,""
2019-05-07 14:42:27.239 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122671,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_translation"" (""id"", ""lang"", ""name"", ""res_id"", ""src"", ""state"", ""type"", ""value"") VALUES (nextval('ir_translation_id_seq'), 'zh_CN', 'stock.location.route,name', 8, '门店2仓库: 单步收货', 'translated', 'model', '门店2仓库: 单步收货') RETURNING id",,,,,,,,,""

"语句: UPDATE ""stock_warehouse"" SET ""reception_route_id""=8,""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (3)",,,,,,,,,""

2019-05-07 14:42:27.245 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122682,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""stock_location_route"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""active"", ""company_id"", ""name"", ""product_categ_selectable"", ""product_selectable"", ""sequence"", ""warehouse_selectable"") VALUES (nextval('stock_location_route_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), true, 1, '门店2仓库: 1步出货（发货）', true, false, 10, true) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.247 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122687,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ir_translation
                            SET value='门店2仓库: 1步出货（发货）', src='门店2仓库: 1步出货（发货）', state='translated'
                            WHERE lang='zh_CN' AND type='model' AND name='stock.location.route,name' AND res_id IN (9)
                            RETURNING res_id",,,,,,,,,""
2019-05-07 14:42:27.247 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122689,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_translation"" (""id"", ""lang"", ""name"", ""res_id"", ""src"", ""state"", ""type"", ""value"") VALUES (nextval('ir_translation_id_seq'), 'zh_CN', 'stock.location.route,name', 9, '门店2仓库: 1步出货（发货）', 'translated', 'model', '门店2仓库: 1步出货（发货）') RETURNING id",,,,,,,,,""

"语句: UPDATE ""stock_warehouse"" SET ""delivery_route_id""=9,""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (3)",,,,,,,,,""

2019-05-07 14:42:27.255 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122702,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""stock_rule"" (""id"", ""create_uid"", ""create_date"", ""write_uid"", ""write_date"", ""action"", ""active"", ""auto"", ""company_id"", ""delay"", ""group_propagation_option"", ""location_id"", ""location_src_id"", ""name"", ""picking_type_id"", ""procure_method"", ""propagate"", ""route_id"", ""sequence"", ""warehouse_id"") VALUES (nextval('stock_rule_id_seq'), 2, (now() at time zone 'UTC'), 2, (now() at time zone 'UTC'), 'pull', true, 'manual', 1, 0, 'propagate', 9, 25, 'md2ck: 库存 → Customers', 13, 'make_to_stock', true, 9, 20, 3) RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.259 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122706,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ir_translation
                            SET value='md2ck: 库存 → Customers', src='md2ck: 库存 → Customers', state='translated'
                            WHERE lang='zh_CN' AND type='model' AND name='stock.rule,name' AND res_id IN (9)
                            RETURNING res_id",,,,,,,,,""
2019-05-07 14:42:27.259 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122708,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: INSERT INTO ""ir_translation"" (""id"", ""lang"", ""name"", ""res_id"", ""src"", ""state"", ""type"", ""value"") VALUES (nextval('ir_translation_id_seq'), 'zh_CN', 'stock.rule,name', 9, 'md2ck: 库存 → Customers', 'translated', 'model', 'md2ck: 库存 → Customers') RETURNING id",,,,,,,,,""
2019-05-07 14:42:27.264 HKT,"root","demo_pos1",13136,"::1:53481",5cd0d6a0.3350,122715,"idle in transaction",2019-05-07 08:51:44 HKT,20/1279,21105,日志,00000,"语句: UPDATE ""stock_rule"" SET ""route_sequence""=10,""write_uid""=2,""write_date""=(now() at time zone 'UTC') WHERE id IN (9)",,,,,,,,,""
